     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { useParams, useRouter } from 'next/navigation';
     5→import { motion, AnimatePresence } from 'framer-motion';
     6→import {
     7→  ArrowLeft,
    64→    images: ['https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=1200&q=80','https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=1200&q=80','https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200&q=80','https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=1200&q=80','https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200&q=80','https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=1200&q=80','https://images.unsplash.com/photo-1564013799919-ab600027ffc6?w=1200&q=80','https://images.unsplash.com/photo-1576941089067-2de3c901e126?w=1200&q=80','https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=1200&q=80','https://images.unsplash.com/photo-1600573472591-ee6b68d14c68?w=1200&q=80','https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200&q=80','https://images.unsplash.com/photo-1583608205776-bfd35f0d9f83?w=1200&q=80'],
    65→    videoUrl: 'https://www.youtube.com/watch?v=dQw4w9WgXcQ',
    66→    description: 'A magnificent 5-bedroom detached house in the prestigious Ikoyi neighbourhood. This property features spacious living areas, a modern kitchen with high-end appliances, and a lush garden. Perfect for discerning families seeking luxury and comfort. The master suite includes a walk-in closet, en-suite bathroom with jacuzzi, and a private balcony overlooking the garden.',
    67→    amenities: ['Swimming Pool','Garden','24/7 Security','Covered Parking for 4 Cars','Home Gym','Smart Home System','Standby Generator','Water Treatment Plant','CCTV','Serviced Quarters'],
    68→    nearbySchools: ['British International School (1.2km)','Lekki British School (2.5km)','Grange School (3.0km)'],
    69→    nearbyHospitals: ['Lagoon Hospitals (1.8km)','Reddington Hospital (3.1km)','St. Nicholas Hospital (3.5km)'],
    70→    nearbyBanks: ['Access Bank Ikoyi (0.8km)','GTBank (1.5km)','Zenith Bank (2.0km)','First Bank (2.3km)'],
    71→    nearbyPolice: ['Ikoyi Police Station (1.0km)'],
    72→    agentName: 'Kofi Mensah', agentPhone: '233547293193', agentImage: 'https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=200&q=80', propertyId: 'DC-2024-001',
    73→  },
    74→  {
    75→    id: 2, title: 'The Skyline Penthouse', price: 'GH\u20b5 10,500,000', priceNum: 10500000, location: 'Maitama, Abuja', city: 'Abuja', beds: 4, baths: 3, land: '450 sqm', landSqm: 450, type: 'Apartment', status: 'For Sale',
    76→    img: 'https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=600&q=80',
    77→    images: ['https://images.unsplash.com/photo-1545324418-cc1a3fa10c00?w=1200&q=80','https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=1200&q=80','https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=1200&q=80','https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200&q=80','https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200&q=80','https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200&q=80'],
    78→    videoUrl: 'https://www.youtube.com/watch?v=dQw4w9WgXcQ',
    79→    description: 'An exquisite 4-bedroom penthouse with panoramic city views. Features floor-to-ceiling windows, a private terrace, and world-class finishes throughout.',
    80→    amenities: ['Rooftop Terrace','Concierge','Gym','Pool','Parking','CCTV','Generator'],
    81→    nearbySchools: ['American International School (2.0km)'], nearbyHospitals: ['Nigerian Turkish Hospital (1.5km)','Asokoro District Hospital (3.0km)'],
    82→    nearbyBanks: ['UBA Maitama (0.5km)','First Bank (1.2km)'], nearbyPolice: ['Maitama Police Division (0.8km)'],
    83→    agentName: 'Ama Adjei', agentPhone: '233547293193', agentImage: 'https://images.unsplash.com/photo-1494790108377-be9c29b29330?w=200&q=80', propertyId: 'DC-2024-002',
    84→  },
    85→  {
    86→    id: 3, title: 'Harbour View Apartments', price: 'GH\u20b5 4,500/mo', priceNum: 4500, location: 'Lekki, Lagos', city: 'Lagos', beds: 3, baths: 2, land: '280 sqm', landSqm: 280, type: 'Apartment', status: 'For Rent',
    87→    img: 'https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=600&q=80',
    88→    images: ['https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=1200&q=80','https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=1200&q=80','https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200&q=80','https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200&q=80'],
    89→    description: 'A modern 3-bedroom apartment with stunning harbour views in the heart of Lekki. Fully furnished with contemporary finishes.',
    90→    amenities: ['Furnished','AC','Parking','Security','Pool','Gym'],
    91→    nearbySchools: ['Lekki British School (1.5km)'], nearbyHospitals: ['Lagoon Hospitals Lekki (2.0km)'], nearbyBanks: ['GTBank Lekki (0.8km)','Access Bank (1.5km)'], nearbyPolice: ['Lekki Police Post (1.0km)'],
    92→    agentName: 'Kofi Mensah', agentPhone: '233547293193', agentImage: 'https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=200&q=80', propertyId: 'DC-2024-003',
    93→  },
    94→  {
    95→    id: 4, title: 'Palm Grove Business Park', price: 'GH\u20b5 35,000,000', priceNum: 35000000, location: 'Port Harcourt', city: 'Port Harcourt', beds: 0, baths: 4, land: '3,500 sqm', landSqm: 3500, type: 'Commercial', status: 'For Sale',
    96→    img: 'https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=600&q=80',
    97→    images: ['https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=1200&q=80','https://images.unsplash.com/photo-1497366216548-37526070297c?w=1200&q=80','https://images.unsplash.com/photo-1497366811353-6870744d04b2?w=1200&q=80'],
    98→    description: 'A prime commercial property ideal for offices, retail, or mixed-use development in the heart of Port Harcourt.',
    99→    amenities: ['Elevator','Parking','CCTV','Fire System','Generator','Fibre Internet'],
   100→    nearbySchools: [], nearbyHospitals: ['University of Port Harcourt Teaching Hospital (3.0km)'], nearbyBanks: ['First Bank PH (0.5km)','UBA (1.0km)'], nearbyPolice: ['PH Police Headquarters (1.2km)'],
   101→    agentName: 'Ama Adjei', agentPhone: '233547293193', agentImage: 'https://images.unsplash.com/photo-1494790108377-be9c29b29330?w=200&q=80', propertyId: 'DC-2024-004',
   102→  },
   103→  {
   104→    id: 5, title: 'Riverside Family Villa', price: 'GH\u20b5 8,400,000', priceNum: 8400000, location: 'East Legon, Accra', city: 'Accra', beds: 4, baths: 3, land: '800 sqm', landSqm: 800, type: 'Detached House', status: 'For Sale',
   105→    img: 'https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=600&q=80',
   106→    images: ['https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=1200&q=80','https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=1200&q=80','https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?w=1200&q=80','https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=1200&q=80','https://images.unsplash.com/photo-1564013799919-ab600027ffc6?w=1200&q=80'],
   107→    description: 'A beautiful 4-bedroom family villa in the prestigious East Legon area. Spacious rooms, modern kitchen, and a private garden.',
   108→    amenities: ['Garden','Parking','Security','Generator','Water Tank','Fenced'],
   109→    nearbySchools: ['American International School (1.5km)','Ghana International School (2.0km)'], nearbyHospitals: ['Legon Hospital (2.5km)','University of Ghana Hospital (3.0km)'], nearbyBanks: ['ECOBANK East Legon (0.8km)','GCB Bank (1.2km)'], nearbyPolice: ['East Legon Police Station (1.0km)'],
   110→    agentName: 'Kofi Mensah', agentPhone: '233547293193', agentImage: 'https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=200&q=80', propertyId: 'DC-2024-005',
   111→  },
   112→  {
   113→    id: 6, title: 'Greenfield Estate Plot', price: 'GH\u20b5 1,500,000', priceNum: 1500000, location: 'Guzape, Abuja', city: 'Abuja', beds: 0, baths: 0, land: '1,000 sqm', landSqm: 1000, type: 'Land', status: 'For Sale',
   114→    img: 'https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=600&q=80',
   115→    images: ['https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=1200&q=80','https://images.unsplash.com/photo-1501785888041-af3ef285b470?w=1200&q=80'],
   116→    description: 'A prime 1,000 sqm plot in the rapidly developing Guzape area. Perfect for residential or commercial development.',
   117→    amenities: ['Fenced','Gated Community','Tarred Road','Electricity Available'],
   118→    nearbySchools: [], nearbyHospitals: ['Asokoro District Hospital (2.5km)'], nearbyBanks: ['Zenith Bank Guzape (1.0km)'], nearbyPolice: ['Guzape Police Outpost (0.5km)'],
   119→    agentName: 'Ama Adjei', agentPhone: '233547293193', agentImage: 'https://images.unsplash.com/photo-1494790108377-be9c29b29330?w=200&q=80', propertyId: 'DC-2024-006',
   120→  },
   121→  {
   122→    id: 7, title: 'Ocean Breeze 3BR Apartment', price: 'GH\u20b5 3,200/mo', priceNum: 3200, location: 'Tema, Accra', city: 'Accra', beds: 3, baths: 2, land: '200 sqm', landSqm: 200, type: 'Apartment', status: 'Rented',
   123→    img: 'https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=600&q=80',
   124→    images: ['https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?w=1200&q=80','https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=1200&q=80','https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200&q=80'],
   125→    description: 'A well-furnished 3-bedroom apartment near the Tema coastline. Currently rented but available for waitlist.',
   126→    amenities: ['Furnished','AC','Parking','Security','Pool'],
   127→    nearbySchools: ['Tema International School (1.8km)'], nearbyHospitals: ['Tema General Hospital (2.0km)'], nearbyBanks: ['GCB Tema (0.5km)'], nearbyPolice: ['Tema Police Station (1.2km)'],
   128→    agentName: 'Kofi Mensah', agentPhone: '233547293193', agentImage: 'https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=200&q=80', propertyId: 'DC-2024-007',
   129→  },
   130→  {
   131→    id: 8, title: 'Heritage 2BR Flat', price: 'GH\u20b5 2,800/mo', priceNum: 2800, location: 'Airport Residential, Accra', city: 'Accra', beds: 2, baths: 2, land: '150 sqm', landSqm: 150, type: 'Apartment', status: 'Available',
   132→    img: 'https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=600&q=80',
   133→    images: ['https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=1200&q=80','https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=1200&q=80'],
   134→    description: 'A cozy 2-bedroom flat in the serene Airport Residential area. Ideal for professionals.',
   135→    amenities: ['AC','Parking','Security','Generator'],
   136→    nearbySchools: ['Airport International School (1.0km)'], nearbyHospitals: ['37 Military Hospital (2.0km)'], nearbyBanks: ['SBIC Bank (0.3km)','CAL Bank (0.8km)'], nearbyPolice: ['Airport Police Station (0.5km)'],
   137→    agentName: 'Ama Adjei', agentPhone: '233547293193', agentImage: 'https://images.unsplash.com/photo-1494790108377-be9c29b29330?w=200&q=80', propertyId: 'DC-2024-008',
   138→  },
   139→];
   140→
   141→function getYouTubeEmbedUrl(url?: string) {
   142→  if (!url) return null;
   143→  const match = url.match(/(?:youtube\.com\/(?:watch\?v=|embed\/)|youtu\.be\/)([\w-]+)/);
   144→  return match ? `https://www.youtube.com/embed/${match[1]}` : null;
   145→}
   146→
   147→function MortgageEstimate({ priceNum, status }: { priceNum: number; status: string }) {
   148→  if (status === 'For Rent' || status === 'Rented' || status === 'Available') return null;
   149→  const downPayment = priceNum * 0.2;
   150→  const loanAmount = priceNum - downPayment;
   151→  const rate = 0.25 / 12;
   152→  const months = 20 * 12;
   153→  const monthly = (loanAmount * rate * Math.pow(1 + rate, months)) / (Math.pow(1 + rate, months) - 1);
   154→  const totalPayment = monthly * months;
   155→  return (
   156→    <div className="rounded-2xl border border-[#E5E3DC] bg-white p-6">
   157→      <div className="flex items-center gap-2 mb-4">
   158→        <Calculator className="h-5 w-5 text-[#5F8768]" />
   159→        <h3 className="font-semibold text-[#2F3A33]">Mortgage Estimate</h3>
   160→      </div>
   161→      <div className="grid grid-cols-2 gap-4 text-sm">
   162→        <div><p className="text-[#6B7A6F]">Property Price</p><p className="font-semibold text-[#2F3A33]">GH\u20b5 {priceNum.toLocaleString()}</p></div>
   163→        <div><p className="text-[#6B7A6F]">20% Down Payment</p><p className="font-semibold text-[#2F3A33]">GH\u20b5 {downPayment.toLocaleString()}</p></div>
   164→        <div><p className="text-[#6B7A6F]">Loan Amount</p><p className="font-semibold text-[#2F3A33]">GH\u20b5 {loanAmount.toLocaleString()}</p></div>
   165→        <div><p className="text-[#6B7A6F]">Interest Rate</p><p className="font-semibold text-[#2F3A33]">25% / year</p></div>
   166→        <div><p className="text-[#6B7A6F]">Loan Term</p><p className="font-semibold text-[#2F3A33]">20 years</p></div>
   167→        <div><p className="text-[#6B7A6F]">Monthly Payment</p><p className="font-bold text-[#5F8768] text-base">GH\u20b5 {Math.round(monthly).toLocaleString()}</p></div>
   168→      </div>
   169→      <p className="mt-3 text-xs text-[#6B7A6F]">* Estimate based on 25% annual rate over 20 years. Actual rates may vary.</p>
   170→    </div>
   171→  );
   172→}
   173→
   174→export default function PropertyDetailPage() {
   175→  const params = useParams();
   176→  const router = useRouter();
   177→  const [currentImg, setCurrentImg] = useState(0);
   178→  const [showVideo, setShowVideo] = useState(false);
   179→  const [showLightbox, setShowLightbox] = useState(false);
   180→  const [copied, setCopied] = useState(false);
   181→  const [isFav, setIsFav] = useState(false);
   182→
   183→  const property = properties.find((p) => p.id === Number(params.id));
   184→  if (!property) {
   185→    return (
   186→      <div className="min-h-screen flex items-center justify-center bg-[#F8F7F3]">
   187→        <div className="text-center">
   188→          <Home className="mx-auto h-16 w-16 text-[#E5E3DC] mb-4" />
   189→          <h2 className="text-2xl font-bold text-[#2F3A33]">Property Not Found</h2>
   190→          <Link href="/" className="mt-4 inline-block text-[#5F8768] hover:underline">Back to Home</Link>
   191→        </div>
   192→      </div>
   193→    );
   194→  }
   195→
   196→  const youtubeEmbed = getYouTubeEmbedUrl(property.videoUrl);
   197→  const whatsappMsg = encodeURIComponent(`Hi, I'm interested in ${property.title} (${property.propertyId}) - ${property.price}. Please share more details.`);
   198→
   199→  const handleShare = async () => {
   200→    try {
   201→      if (navigator.share) {
   202→        await navigator.share({ title: property.title, url: window.location.href });
   203→      } else {
   204→        await navigator.clipboard.writeText(window.location.href);
   205→        setCopied(true);
   206→        setTimeout(() => setCopied(false), 2000);
   207→      }
   208→    } catch {}
   209→  };
   210→
   211→  const NearbySection = ({ icon: Icon, title, items, color }: { icon: React.ElementType; title: string; items: string[]; color: string }) => {
   212→    if (items.length === 0) return null;
   213→    return (
   214→      <div className="flex gap-3 items-start p-3 rounded-xl bg-[#F8F7F3]">
   215→        <div className={`flex h-9 w-9 shrink-0 items-center justify-center rounded-lg ${color}`}>
   216→          <Icon className="h-4 w-4 text-white" />
   217→        </div>
   218→        <div>
   219→          <h4 className="font-semibold text-sm text-[#2F3A33]">{title}</h4>
   220→          {items.map((item, i) => (
   221→            <p key={i} className="text-xs text-[#6B7A6F]">{item}</p>
   222→          ))}
   223→        </div>
   224→      </div>
   225→    );
   226→  };
   227→
   228→  return (
   229→    <div className="min-h-screen bg-[#F8F7F3]">
   230→      {/* Top Bar */}
   231→      <div className="sticky top-0 z-50 flex items-center justify-between bg-white/90 backdrop-blur-md border-b border-[#E5E3DC] px-4 py-3">
   232→        <button onClick={() => router.push('/')} className="flex items-center gap-2 text-sm font-medium text-[#2F3A33] hover:text-[#5F8768] transition-colors">
   233→          <ArrowLeft className="h-4 w-4" /> Back to Properties
   234→        </button>
   235→        <div className="flex items-center gap-2">
   236→          <span className="text-xs text-[#6B7A6F] font-mono">{property.propertyId}</span>
   237→          <button onClick={() => setIsFav(!isFav)} className="p-2 rounded-lg hover:bg-[#F8F7F3] transition-colors">
   238→            <Heart className={`h-5 w-5 ${isFav ? 'fill-red-500 text-red-500' : 'text-[#2F3A33]'}`} />
   239→          </button>
   240→          <button onClick={handleShare} className="p-2 rounded-lg hover:bg-[#F8F7F3] transition-colors relative">
   241→            {copied ? <CheckCircle2 className="h-5 w-5 text-[#5F8768]" /> : <Share2 className="h-5 w-5 text-[#2F3A33]" />}
   242→          </button>
   243→        </div>
   244→      </div>
   245→
   246→      <div className="max-w-7xl mx-auto px-4 py-6">
   247→        <div className="grid grid-cols-1 lg:grid-cols-3 gap-8">
   248→          {/* ─── Left Column (2/3) ─── */}
   249→          <div className="lg:col-span-2 space-y-8">
   250→            {/* Photo Gallery */}
   251→            <div>
   252→              {/* Main Image */}
   253→              <div
   254→                className="relative aspect-[16/10] rounded-2xl overflow-hidden bg-[#2F3A33] cursor-pointer group"
   255→                onClick={() => setShowLightbox(true)}
   256→              >
   257→                <img src={property.images[currentImg]} alt={property.title} className="w-full h-full object-cover" />
   258→                <div className="absolute inset-0 bg-black/0 group-hover:bg-black/10 transition-colors" />
   259→                <span className="absolute bottom-4 right-4 bg-black/60 text-white text-xs px-3 py-1.5 rounded-full">
   260→                  {currentImg + 1} / {property.images.length} photos
   261→                </span>
   262→                {currentImg > 0 && (
   263→                  <button onClick={(e) => { e.stopPropagation(); setCurrentImg((i) => i - 1); }} className="absolute left-3 top-1/2 -translate-y-1/2 bg-white/90 rounded-full p-2 shadow-lg hover:bg-white transition-colors">
   264→                    <ChevronLeft className="h-5 w-5 text-[#2F3A33]" />
   265→                  </button>
   266→                )}
   267→                {currentImg < property.images.length - 1 && (
   268→                  <button onClick={(e) => { e.stopPropagation(); setCurrentImg((i) => i + 1); }} className="absolute right-3 top-1/2 -translate-y-1/2 bg-white/90 rounded-full p-2 shadow-lg hover:bg-white transition-colors">
   269→                    <ChevronRight className="h-5 w-5 text-[#2F3A33]" />
   270→                  </button>
   271→                )}
   272→              </div>
   273→              {/* Thumbnails */}
   274→              <div className="flex gap-2 mt-3 overflow-x-auto pb-2">
   275→                {property.images.map((img, i) => (
   276→                  <button key={i} onClick={() => setCurrentImg(i)} className={`shrink-0 h-16 w-24 rounded-lg overflow-hidden border-2 transition-all ${i === currentImg ? 'border-[#5F8768] shadow-md' : 'border-transparent opacity-70 hover:opacity-100'}`}>
   277→                    <img src={img} alt={`Photo ${i + 1}`} className="w-full h-full object-cover" />
   278→                  </button>
   279→                ))}
   280→                {youtubeEmbed && (
   281→                  <button onClick={() => setShowVideo(true)} className="shrink-0 flex h-16 w-24 flex-col items-center justify-center gap-1 rounded-lg border-2 border-[#E5E3DC] bg-white hover:border-[#5F8768] transition-colors">
   282→                    <Video className="h-5 w-5 text-[#5F8768]" />
   283→                    <span className="text-[10px] text-[#6B7A6F]">Video</span>
   284→                  </button>
   285→                )}
   286→              </div>
   287→            </div>
   288→
   289→            {/* Video Modal */}
   290→            <AnimatePresence>
   291→              {showVideo && youtubeEmbed && (
   292→                <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] flex items-center justify-center bg-black/80 p-4" onClick={() => setShowVideo(false)}>
   293→                  <div className="relative w-full max-w-4xl aspect-video rounded-2xl overflow-hidden" onClick={(e) => e.stopPropagation()}>
   294→                    <iframe src={youtubeEmbed} className="w-full h-full" allowFullScreen allow="autoplay" />
   295→                    <button onClick={() => setShowVideo(false)} className="absolute top-3 right-3 bg-white/90 rounded-full p-2 hover:bg-white transition-colors"><X className="h-5 w-5" /></button>
   296→                  </div>
   297→                </motion.div>
   298→              )}
   299→            </AnimatePresence>
   300→
   301→            {/* Lightbox */}
   302→            <AnimatePresence>
   303→              {showLightbox && (
   304→                <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] flex items-center justify-center bg-black/90 p-4" onClick={() => setShowLightbox(false)}>
   305→                  <button onClick={() => setShowLightbox(false)} className="absolute top-4 right-4 bg-white/90 rounded-full p-2 hover:bg-white z-10"><X className="h-5 w-5" /></button>
   306→                  <button onClick={(e) => { e.stopPropagation(); setCurrentImg((i) => (i - 1 + property.images.length) % property.images.length); }} className="absolute left-4 top-1/2 -translate-y-1/2 bg-white/90 rounded-full p-3 hover:bg-white z-10"><ChevronLeft className="h-6 w-6" /></button>
   307→                  <img src={property.images[currentImg]} alt="" className="max-h-[85vh] max-w-full object-contain rounded-lg" onClick={(e) => e.stopPropagation()} />
   308→                  <button onClick={(e) => { e.stopPropagation(); setCurrentImg((i) => (i + 1) % property.images.length); }} className="absolute right-4 top-1/2 -translate-y-1/2 bg-white/90 rounded-full p-3 hover:bg-white z-10"><ChevronRight className="h-6 w-6" /></button>
   309→                </motion.div>
   310→              )}
   311→            </AnimatePresence>
   312→
   313→            {/* Description */}
   314→            <div className="rounded-2xl border border-[#E5E3DC] bg-white p-6 md:p-8">
   315→              <h2 className="text-xl font-bold text-[#2F3A33] mb-4">Description</h2>
   316→              <p className="text-[#4A5249] leading-relaxed">{property.description}</p>
   317→              <div className="flex flex-wrap gap-6 mt-6 pt-6 border-t border-[#E5E3DC]">
   318→                <div className="flex items-center gap-2"><Bed className="h-4 w-4 text-[#5F8768]" /><span className="text-sm text-[#2F3A33] font-medium">{property.beds > 0 ? `${property.beds} Bedroom${property.beds > 1 ? 's' : ''}` : 'N/A'}</span></div>
   319→                <div className="flex items-center gap-2"><Bath className="h-4 w-4 text-[#5F8768]" /><span className="text-sm text-[#2F3A33] font-medium">{property.baths > 0 ? `${property.baths} Bathroom${property.baths > 1 ? 's' : ''}` : 'N/A'}</span></div>
   320→                <div className="flex items-center gap-2"><Maximize className="h-4 w-4 text-[#5F8768]" /><span className="text-sm text-[#2F3A33] font-medium">{property.land}</span></div>
   321→                <div className="flex items-center gap-2"><MapPin className="h-4 w-4 text-[#5F8768]" /><span className="text-sm text-[#2F3A33] font-medium">{property.location}</span></div>
   322→              </div>
   323→            </div>
   324→
   325→            {/* Amenities */}
   326→            <div className="rounded-2xl border border-[#E5E3DC] bg-white p-6 md:p-8">
   327→              <h2 className="text-xl font-bold text-[#2F3A33] mb-4">Amenities & Features</h2>
   328→              <div className="grid grid-cols-2 sm:grid-cols-3 gap-3">
   329→                {property.amenities.map((a) => (
   330→                  <div key={a} className="flex items-center gap-2 text-sm text-[#4A5249]"><CheckCircle2 className="h-4 w-4 text-[#5F8768] shrink-0" />{a}</div>
   331→                ))}
   332→              </div>
   333→            </div>
   334→
   335→            {/* Google Map */}
   336→            <div className="rounded-2xl border border-[#E5E3DC] bg-white p-6 md:p-8">
   337→              <h2 className="text-xl font-bold text-[#2F3A33] mb-4">Location</h2>
   338→              <div className="aspect-[16/9] rounded-xl overflow-hidden bg-[#E5E3DC]">
   339→                <iframe
   340→                  src={`https://www.google.com/maps/embed/v1/place?key=AIzaSyBFw0Qbyq9zTFTd-tUY6dZWTgaQzuU17R8&q=${encodeURIComponent(property.location + ', Ghana')}&zoom=14`}
   341→                  className="w-full h-full border-0"
   342→                  allowFullScreen
   343→                  loading="lazy"
   344→                  referrerPolicy="no-referrer-when-downgrade"
   345→                />
   346→              </div>
   347→              <p className="mt-3 flex items-center gap-1.5 text-sm text-[#6B7A6F]"><MapPin className="h-4 w-4" />{property.location}</p>
   348→            </div>
   349→
   350→            {/* Nearby Amenities */}
   351→            {(property.nearbySchools.length > 0 || property.nearbyHospitals.length > 0 || property.nearbyBanks.length > 0 || property.nearbyPolice.length > 0) && (
   352→              <div className="rounded-2xl border border-[#E5E3DC] bg-white p-6 md:p-8">
   353→                <h2 className="text-xl font-bold text-[#2F3A33] mb-4">Nearby Amenities</h2>
   354→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   355→                  <NearbySection icon={GraduationCap} title="Schools" items={property.nearbySchools} color="bg-blue-500" />
   356→                  <NearbySection icon={Hospital} title="Hospitals" items={property.nearbyHospitals} color="bg-red-500" />
   357→                  <NearbySection icon={Landmark} title="Banks" items={property.nearbyBanks} color="bg-amber-600" />
   358→                  <NearbySection icon={Shield} title="Police Stations" items={property.nearbyPolice} color="bg-indigo-600" />
   359→                </div>
   360→              </div>
   361→            )}
   362→          </div>
   363→
   364→          {/* ─── Right Column (1/3) ─── */}
   365→          <div className="space-y-6">
   366→            {/* Price Card */}
   367→            <div className="rounded-2xl border border-[#E5E3DC] bg-white p-6 sticky top-16">
   368→              <span className={`inline-block text-xs font-medium px-3 py-1 rounded-full mb-3 ${property.status === 'For Sale' ? 'bg-[#5F8768]/10 text-[#5F8768]' : property.status === 'For Rent' || property.status === 'Available' ? 'bg-amber-100 text-amber-700' : 'bg-red-100 text-red-700'}`}>{property.status}</span>
   369→              <p className="text-3xl font-bold text-[#5F8768]">{property.price}</p>
   370→              <h1 className="text-lg font-bold text-[#2F3A33] mt-2">{property.title}</h1>
   371→              <p className="text-sm text-[#6B7A6F] mt-1 flex items-center gap-1"><MapPin className="h-3.5 w-3.5" />{property.location}</p>
   372→
   373→              {/* Quick Stats */}
   374→              <div className="flex gap-4 mt-4 pt-4 border-t border-[#E5E3DC]">
   375→                {property.beds > 0 && <div className="text-center"><Bed className="mx-auto h-4 w-4 text-[#6B7A6F]" /><p className="text-xs text-[#6B7A6F] mt-1">{property.beds} Bed</p></div>}
   376→                {property.baths > 0 && <div className="text-center"><Bath className="mx-auto h-4 w-4 text-[#6B7A6F]" /><p className="text-xs text-[#6B7A6F] mt-1">{property.baths} Bath</p></div>}
   377→                <div className="text-center"><Maximize className="mx-auto h-4 w-4 text-[#6B7A6F]" /><p className="text-xs text-[#6B7A6F] mt-1">{property.land}</p></div>
   378→              </div>
   379→
   380→              {/* CTA Buttons */}
   381→              <div className="space-y-3 mt-6">
   382→                <a
   383→                  href={`https://wa.me/${property.agentPhone}?text=${whatsappMsg}`}
   384→                  target="_blank"
   385→                  rel="noopener noreferrer"
   386→                  className="flex w-full items-center justify-center gap-2 rounded-xl bg-[#25D366] py-3 text-sm font-semibold text-white hover:bg-[#1fb855] transition-colors"
   387→                >
